Layer 1 auto_weight is
          0.0000e+00],
        [-9.6790e-05,  0.0000e+00,  1.3217e-05,  0.0000e+00,  0.0000e+00,
          7.4545e-05,  0.0000e+00,  0.0000e+00,  1.0217e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.8179e-04, -8.9555e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -3.9378e-05, -2.9789e-05,  0.0000e+00,
          0.0000e+00],
        [-3.0153e-05,  0.0000e+00,  4.1175e-06,  0.0000e+00,  0.0000e+00,
          2.3223e-05,  0.0000e+00,  0.0000e+00,  3.1828e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.6631e-05, -2.7899e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.2267e-05, -9.2801e-06,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-7.2866e-06,  0.0000e+00,  9.9502e-07,  0.0000e+00,  0.0000e+00,
          5.6120e-06,  0.0000e+00,  0.0000e+00,  7.6914e-07,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.3685e-05, -6.7419e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.9645e-06, -2.2426e-06,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-2.5305e-05,  0.0000e+00,  3.4555e-06,  0.0000e+00,  0.0000e+00,
          1.9489e-05,  0.0000e+00,  0.0000e+00,  2.6711e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.7526e-05, -2.3413e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.0295e-05, -7.7881e-06,  0.0000e+00,
          0.0000e+00],
        [-2.3065e-05,  0.0000e+00,  3.1497e-06,  0.0000e+00,  0.0000e+00,
          1.7764e-05,  0.0000e+00,  0.0000e+00,  2.4347e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.3320e-05, -2.1341e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -9.3838e-06, -7.0988e-06,  0.0000e+00,
          0.0000e+00],
        [-1.3299e-04,  0.0000e+00,  1.8161e-05,  0.0000e+00,  0.0000e+00,
          1.0243e-04,  0.0000e+00,  0.0000e+00,  1.4038e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.4978e-04, -1.2305e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -5.4106e-05, -4.0931e-05,  0.0000e+00,
          0.0000e+00],
        [-5.6152e-05,  0.0000e+00,  7.6678e-06,  0.0000e+00,  0.0000e+00,
          4.3247e-05,  0.0000e+00,  0.0000e+00,  5.9272e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.0546e-04, -5.1955e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -2.2845e-05, -1.7282e-05,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-3.2884e-05,  0.0000e+00,  4.4905e-06,  0.0000e+00,  0.0000e+00,
          2.5327e-05,  0.0000e+00,  0.0000e+00,  3.4711e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  6.1761e-05, -3.0426e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -1.3379e-05, -1.0121e-05,  0.0000e+00,
          0.0000e+00],
        [-1.5697e-05,  0.0000e+00,  2.1435e-06,  0.0000e+00,  0.0000e+00,
          1.2090e-05,  0.0000e+00,  0.0000e+00,  1.6569e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9482e-05, -1.4524e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -6.3862e-06, -4.8312e-06,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.9267e-05,  0.0000e+00,  2.6311e-06,  0.0000e+00,  0.0000e+00,
          1.4839e-05,  0.0000e+00,  0.0000e+00,  2.0338e-06,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6187e-05, -1.7827e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -7.8387e-06, -5.9300e-06,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.5671e-04,  0.0000e+00,  2.1399e-05,  0.0000e+00,  0.0000e+00,
          1.2069e-04,  0.0000e+00,  0.0000e+00,  1.6542e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.9432e-04, -1.4499e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00, -6.3755e-05, -4.8231e-05,  0.0000e+00,
          0.0000e+00]])
Layer 4 auto_bias is
tensor([-6.2443e-04,  0.0000e+00,  8.5269e-05,  0.0000e+00,  0.0000e+00,
         4.8092e-04,  0.0000e+00,  0.0000e+00,  6.5912e-05,  0.0000e+00,
         0.0000e+00,  0.0000e+00,  1.1728e-03, -5.7775e-04,  0.0000e+00,
         0.0000e+00,  0.0000e+00, -2.5404e-04, -1.9218e-04,  0.0000e+00,
         0.0000e+00])
Layer 5 auto_weight is
tensor([[ 1.3985e-06,  9.4544e-06,  0.0000e+00,  0.0000e+00,  4.6878e-06,
          0.0000e+00,  0.0000e+00,  1.1562e-06, -9.4927e-06,  0.0000e+00,
         -6.9520e-07,  7.9130e-07,  8.3585e-07,  0.0000e+00, -2.3505e-06,
          0.0000e+00,  9.4657e-06,  8.4388e-06,  0.0000e+00, -7.7197e-06,
          5.6900e-06],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 3.0524e-05,  2.0635e-04,  0.0000e+00,  0.0000e+00,  1.0231e-04,
          0.0000e+00,  0.0000e+00,  2.5234e-05, -2.0718e-04,  0.0000e+00,
         -1.5173e-05,  1.7271e-05,  1.8243e-05,  0.0000e+00, -5.1301e-05,
          0.0000e+00,  2.0659e-04,  1.8418e-04,  0.0000e+00, -1.6849e-04,
          1.2419e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 4.3836e-05,  2.9634e-04,  0.0000e+00,  0.0000e+00,  1.4694e-04,
          0.0000e+00,  0.0000e+00,  3.6240e-05, -2.9754e-04,  0.0000e+00,
         -2.1791e-05,  2.4803e-05,  2.6199e-05,  0.0000e+00, -7.3675e-05,
          0.0000e+00,  2.9670e-04,  2.6451e-04,  0.0000e+00, -2.4197e-04,
          1.7835e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 1.5450e-05,  1.0444e-04,  0.0000e+00,  0.0000e+00,  5.1786e-05,
          0.0000e+00,  0.0000e+00,  1.2772e-05, -1.0487e-04,  0.0000e+00,
         -7.6799e-06,  8.7415e-06,  9.2336e-06,  0.0000e+00, -2.5966e-05,
          0.0000e+00,  1.0457e-04,  9.3224e-05,  0.0000e+00, -8.5280e-05,
          6.2858e-05],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 1.4830e-05,  1.0025e-04,  0.0000e+00,  0.0000e+00,  4.9709e-05,
          0.0000e+00,  0.0000e+00,  1.2260e-05, -1.0066e-04,  0.0000e+00,
         -7.3718e-06,  8.3908e-06,  8.8632e-06,  0.0000e+00, -2.4924e-05,
          0.0000e+00,  1.0037e-04,  8.9484e-05,  0.0000e+00, -8.1859e-05,
          6.0336e-05],
        [ 6.1472e-05,  4.1556e-04,  0.0000e+00,  0.0000e+00,  2.0605e-04,
          0.0000e+00,  0.0000e+00,  5.0819e-05, -4.1724e-04,  0.0000e+00,
         -3.0557e-05,  3.4781e-05,  3.6739e-05,  0.0000e+00, -1.0331e-04,
          0.0000e+00,  4.1606e-04,  3.7092e-04,  0.0000e+00, -3.3931e-04,
          2.5010e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 4.2163e-05,  2.8503e-04,  0.0000e+00,  0.0000e+00,  1.4133e-04,
          0.0000e+00,  0.0000e+00,  3.4856e-05, -2.8618e-04,  0.0000e+00,
         -2.0959e-05,  2.3856e-05,  2.5199e-05,  0.0000e+00, -7.0862e-05,
          0.0000e+00,  2.8537e-04,  2.5441e-04,  0.0000e+00, -2.3273e-04,
          1.7154e-04],
        [ 3.2396e-05,  2.1900e-04,  0.0000e+00,  0.0000e+00,  1.0859e-04,
          0.0000e+00,  0.0000e+00,  2.6782e-05, -2.1989e-04,  0.0000e+00,
         -1.6103e-05,  1.8330e-05,  1.9361e-05,  0.0000e+00, -5.4446e-05,
          0.0000e+00,  2.1926e-04,  1.9547e-04,  0.0000e+00, -1.7882e-04,
          1.3180e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,
          0.0000e+00]])
Layer 5 auto_bias is
tensor([ 0.0003,  0.0017,  0.0000,  0.0000,  0.0008,  0.0000,  0.0000,  0.0002,
        -0.0017,  0.0000, -0.0001,  0.0001,  0.0002,  0.0000, -0.0004,  0.0000,
         0.0017,  0.0015,  0.0000, -0.0014,  0.0010])
Layer 6 auto_weight is
tensor([[-1.2512e-05, -1.5240e-06,  0.0000e+00,  8.2195e-05,  0.0000e+00,
          2.3720e-05,  0.0000e+00,  7.4044e-05,  2.5366e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.7100e-05, -8.2429e-06,  0.0000e+00,
          1.5700e-05,  0.0000e+00,  0.0000e+00,  7.3211e-05,  2.0416e-05,
          0.0000e+00],
        [-1.1329e-04, -1.3799e-05,  0.0000e+00,  7.4424e-04,  0.0000e+00,
          2.1477e-04,  0.0000e+00,  6.7044e-04,  2.2968e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  5.1701e-04, -7.4636e-05,  0.0000e+00,
          1.4215e-04,  0.0000e+00,  0.0000e+00,  6.6289e-04,  1.8486e-04,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-3.4238e-05, -4.1703e-06,  0.0000e+00,  2.2492e-04,  0.0000e+00,
          6.4906e-05,  0.0000e+00,  2.0262e-04,  6.9411e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  1.5625e-04, -2.2556e-05,  0.0000e+00,
          4.2961e-05,  0.0000e+00,  0.0000e+00,  2.0033e-04,  5.5866e-05,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-7.9696e-05, -9.7072e-06,  0.0000e+00,  5.2355e-04,  0.0000e+00,
          1.5108e-04,  0.0000e+00,  4.7163e-04,  1.6157e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6370e-04, -5.2504e-05,  0.0000e+00,
          1.0000e-04,  0.0000e+00,  0.0000e+00,  4.6632e-04,  1.3004e-04,
          0.0000e+00],
        [-5.6831e-05, -6.9222e-06,  0.0000e+00,  3.7334e-04,  0.0000e+00,
          1.0774e-04,  0.0000e+00,  3.3632e-04,  1.1522e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.5936e-04, -3.7441e-05,  0.0000e+00,
          7.1310e-05,  0.0000e+00,  0.0000e+00,  3.3253e-04,  9.2731e-05,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.8523e-04, -2.2562e-05,  0.0000e+00,  1.2169e-03,  0.0000e+00,
          3.5116e-04,  0.0000e+00,  1.0962e-03,  3.7553e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.4533e-04, -1.2203e-04,  0.0000e+00,
          2.3243e-04,  0.0000e+00,  0.0000e+00,  1.0838e-03,  3.0224e-04,
          0.0000e+00],
        [-9.1403e-05, -1.1133e-05,  0.0000e+00,  6.0046e-04,  0.0000e+00,
          1.7328e-04,  0.0000e+00,  5.4091e-04,  1.8530e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1712e-04, -6.0216e-05,  0.0000e+00,
          1.1469e-04,  0.0000e+00,  0.0000e+00,  5.3482e-04,  1.4914e-04,
          0.0000e+00],
        [-4.6788e-05, -5.6989e-06,  0.0000e+00,  3.0737e-04,  0.0000e+00,
          8.8698e-05,  0.0000e+00,  2.7688e-04,  9.4854e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  2.1352e-04, -3.0824e-05,  0.0000e+00,
          5.8708e-05,  0.0000e+00,  0.0000e+00,  2.7377e-04,  7.6343e-05,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-8.9968e-05, -1.0958e-05,  0.0000e+00,  5.9103e-04,  0.0000e+00,
          1.7056e-04,  0.0000e+00,  5.3242e-04,  1.8239e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  4.1058e-04, -5.9271e-05,  0.0000e+00,
          1.1289e-04,  0.0000e+00,  0.0000e+00,  5.2643e-04,  1.4680e-04,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-1.8889e-04, -2.3007e-05,  0.0000e+00,  1.2409e-03,  0.0000e+00,
          3.5808e-04,  0.0000e+00,  1.1178e-03,  3.8294e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.6201e-04, -1.2444e-04,  0.0000e+00,
          2.3701e-04,  0.0000e+00,  0.0000e+00,  1.1052e-03,  3.0821e-04,
          0.0000e+00],
        [-1.9378e-04, -2.3603e-05,  0.0000e+00,  1.2730e-03,  0.0000e+00,
          3.6736e-04,  0.0000e+00,  1.1468e-03,  3.9286e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.8435e-04, -1.2766e-04,  0.0000e+00,
          2.4315e-04,  0.0000e+00,  0.0000e+00,  1.1339e-03,  3.1620e-04,
          0.0000e+00],
        [-0.0000e+00, -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00, -0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00],
        [-7.9276e-06, -9.6561e-07,  0.0000e+00,  5.2079e-05,  0.0000e+00,
          1.5029e-05,  0.0000e+00,  4.6915e-05,  1.6072e-05,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  3.6179e-05, -5.2227e-06,  0.0000e+00,
          9.9474e-06,  0.0000e+00,  0.0000e+00,  4.6387e-05,  1.2935e-05,
          0.0000e+00],
        [-1.9173e-04, -2.3353e-05,  0.0000e+00,  1.2595e-03,  0.0000e+00,
          3.6347e-04,  0.0000e+00,  1.1346e-03,  3.8869e-04,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  8.7496e-04, -1.2631e-04,  0.0000e+00,
          2.4057e-04,  0.0000e+00,  0.0000e+00,  1.1218e-03,  3.1284e-04,
          0.0000e+00]])
Layer 6 auto_bias is
tensor([-0.0008, -0.0001,  0.0000,  0.0055,  0.0000,  0.0016,  0.0000,  0.0050,
         0.0017,  0.0000,  0.0000,  0.0000,  0.0038, -0.0006,  0.0000,  0.0011,
         0.0000,  0.0000,  0.0049,  0.0014,  0.0000])
Layer 7 auto_weight is
tensor([[ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.7096e-03,  0.0000e+00,
          0.0000e+00, -7.7135e-05, -8.1297e-04,  0.0000e+00, -1.1684e-03,
         -3.4756e-04,  0.0000e+00,  0.0000e+00,  2.0077e-03,  4.8716e-04,
          1.8764e-03,  0.0000e+00,  1.7257e-03,  1.1663e-04,  1.4939e-03,
         -1.3572e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  2.7554e-04,  0.0000e+00,
          0.0000e+00, -1.2432e-05, -1.3102e-04,  0.0000e+00, -1.8830e-04,
         -5.6015e-05,  0.0000e+00,  0.0000e+00,  3.2357e-04,  7.8514e-05,
          3.0242e-04,  0.0000e+00,  2.7813e-04,  1.8797e-05,  2.4076e-04,
         -2.1874e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.5426e-03,  0.0000e+00,
          0.0000e+00, -6.9601e-05, -7.3356e-04,  0.0000e+00, -1.0542e-03,
         -3.1361e-04,  0.0000e+00,  0.0000e+00,  1.8116e-03,  4.3957e-04,
          1.6932e-03,  0.0000e+00,  1.5572e-03,  1.0524e-04,  1.3479e-03,
         -1.2247e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  2.2727e-03,  0.0000e+00,
          0.0000e+00, -1.0254e-04, -1.0807e-03,  0.0000e+00, -1.5531e-03,
         -4.6202e-04,  0.0000e+00,  0.0000e+00,  2.6689e-03,  6.4759e-04,
          2.4944e-03,  0.0000e+00,  2.2941e-03,  1.5504e-04,  1.9858e-03,
         -1.8042e-03],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00, -0.0000e+00, -0.0000e+00,  0.0000e+00, -0.0000e+00,
         -0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
          0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,  0.0000e+00,
         -0.0000e+00],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  5.4681e-04,  0.0000e+00,
          0.0000e+00, -2.4671e-05, -2.6002e-04,  0.0000e+00, -3.7369e-04,
         -1.1116e-04,  0.0000e+00,  0.0000e+00,  6.4214e-04,  1.5581e-04,
          6.0017e-04,  0.0000e+00,  5.5196e-04,  3.7304e-05,  4.7780e-04,
         -4.3410e-04],
        [ 0.0000e+00,  0.0000e+00,  0.0000e+00,  1.1548e-03,  0.0000e+00,
          0.0000e+00, -5.2101e-05, -5.4913e-04,  0.0000e+00, -7.8918e-04,
         -2.3476e-04,  0.0000e+00,  0.0000e+00,  1.3561e-03,  3.2906e-04,
          1.2675e-03,  0.0000e+00,  1.1657e-03,  7.8780e-05,  1.0090e-03,
         -9.1675e-04],
