Layer 1 my_weight is
  -0.00000000e+00]
 [-9.31765867e-05  0.00000000e+00  1.27237422e-05  0.00000000e+00
   0.00000000e+00  7.17623714e-05  0.00000000e+00 -0.00000000e+00
   9.83534675e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   1.74998754e-04 -8.62115453e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -3.79077289e-05 -2.86771433e-05  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-9.67928211e-05  0.00000000e+00  1.32175576e-05  0.00000000e+00
   0.00000000e+00  7.45475083e-05  0.00000000e+00 -0.00000000e+00
   1.02170619e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   1.81790551e-04 -8.95574626e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -3.93789486e-05 -2.97901190e-05  0.00000000e+00
  -0.00000000e+00]
 [-3.01534529e-05  0.00000000e+00  4.11760910e-06  0.00000000e+00
   0.00000000e+00  2.32234659e-05  0.00000000e+00 -0.00000000e+00
   3.18287754e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   5.66324316e-05 -2.78994526e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -1.22675552e-05 -9.28038814e-06  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-7.28679126e-06  0.00000000e+00  9.95048830e-07  0.00000000e+00
   0.00000000e+00  5.61211179e-06  0.00000000e+00 -0.00000000e+00
   7.69164457e-07  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   1.36856203e-05 -6.74209645e-06  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -2.96453989e-06 -2.24267023e-06  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-2.53053871e-05  0.00000000e+00  3.45558078e-06  0.00000000e+00
   0.00000000e+00  1.94896019e-05  0.00000000e+00 -0.00000000e+00
   2.67113516e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   4.75270812e-05 -2.34137845e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -1.02951802e-05 -7.78828929e-06  0.00000000e+00
  -0.00000000e+00]
 [-2.30658860e-05  0.00000000e+00  3.14976539e-06  0.00000000e+00
   0.00000000e+00  1.77647920e-05  0.00000000e+00 -0.00000000e+00
   2.43474241e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   4.33209828e-05 -2.13416884e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -9.38406724e-06 -7.09903360e-06  0.00000000e+00
  -0.00000000e+00]
 [-1.32995911e-04  0.00000000e+00  1.81612758e-05  0.00000000e+00
   0.00000000e+00  1.02430260e-04  0.00000000e+00 -0.00000000e+00
   1.40385149e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   2.49785054e-04 -1.23054336e-04  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -5.41077231e-05 -4.09324160e-05  0.00000000e+00
  -0.00000000e+00]
 [-5.61534991e-05  0.00000000e+00  7.66804916e-06  0.00000000e+00
   0.00000000e+00  4.32480777e-05  0.00000000e+00 -0.00000000e+00
   5.92733813e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   1.05464181e-04 -5.19559699e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -2.28453488e-05 -1.72824741e-05  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-3.28851854e-05  0.00000000e+00  4.49064123e-06  0.00000000e+00
   0.00000000e+00  2.53273807e-05  0.00000000e+00 -0.00000000e+00
   3.47122827e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   6.17630101e-05 -3.04269855e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -1.33789264e-05 -1.01211389e-05  0.00000000e+00
  -0.00000000e+00]
 [-1.56977157e-05  0.00000000e+00  2.14360383e-06  0.00000000e+00
   0.00000000e+00  1.20900040e-05  0.00000000e+00 -0.00000000e+00
   1.65698790e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   2.94825211e-05 -1.45242960e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -6.38641929e-06 -4.83131717e-06  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-1.92679392e-05  0.00000000e+00  2.63113622e-06  0.00000000e+00
   0.00000000e+00  1.48397045e-05  0.00000000e+00 -0.00000000e+00
   2.03384638e-06  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   3.61879038e-05 -1.78276418e-05  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -7.83892008e-06 -5.93013196e-06  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [-1.56713402e-04  0.00000000e+00  2.14000212e-05  0.00000000e+00
   0.00000000e+00  1.20696902e-04  0.00000000e+00 -0.00000000e+00
   1.65420382e-05  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   2.94329843e-04 -1.44998922e-04  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -6.37568877e-05 -4.82319954e-05  0.00000000e+00
  -0.00000000e+00]]
Layer 4 my_bias is
[-6.24447117e-04  0.00000000e+00  8.52714660e-05  0.00000000e+00
  0.00000000e+00  4.80934186e-04  0.00000000e+00  0.00000000e+00
  6.59141329e-05  0.00000000e+00  0.00000000e+00  0.00000000e+00
  1.17279964e-03 -5.77769081e-04  0.00000000e+00  0.00000000e+00
  0.00000000e+00 -2.54048499e-04 -1.92187331e-04  0.00000000e+00
  0.00000000e+00]
Layer 5 my_weight is
[[ 1.39858638e-06  9.45469416e-06  0.00000000e+00  0.00000000e+00
   4.68794072e-06 -0.00000000e+00  0.00000000e+00  1.15621985e-06
  -9.49295013e-06  0.00000000e+00 -6.95218318e-07  7.91322733e-07
   8.35875263e-07 -0.00000000e+00 -2.35056038e-06 -0.00000000e+00
   9.46597020e-06  8.43907719e-06 -0.00000000e+00 -7.71995706e-06
   5.69020315e-06]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 3.05248051e-05  2.06353145e-04  0.00000000e+00  0.00000000e+00
   1.02316510e-04 -0.00000000e+00  0.00000000e+00  2.52350419e-05
  -2.07188099e-04  0.00000000e+00 -1.51734666e-05  1.72709907e-05
   1.82433706e-05 -0.00000000e+00 -5.13020854e-05 -0.00000000e+00
   2.06599250e-04  1.84186827e-04 -0.00000000e+00 -1.68491692e-04
   1.24191359e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 4.38376550e-05  2.96350393e-04  0.00000000e+00  0.00000000e+00
   1.46940033e-04 -0.00000000e+00  0.00000000e+00  3.62408558e-05
  -2.97549498e-04  0.00000000e+00 -2.17911037e-05  2.48034255e-05
   2.61998916e-05 -0.00000000e+00 -7.36765759e-05 -0.00000000e+00
   2.96703832e-04  2.64516630e-04 -0.00000000e+00 -2.41976342e-04
   1.78355207e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 1.54501779e-05  1.04445967e-04  0.00000000e+00  0.00000000e+00
   5.17876616e-05 -0.00000000e+00  0.00000000e+00  1.27727559e-05
  -1.04868581e-04  0.00000000e+00 -7.68007387e-06  8.74173894e-06
   9.23391056e-06 -0.00000000e+00 -2.59666308e-05 -0.00000000e+00
   1.04570534e-04  9.32264506e-05 -0.00000000e+00 -8.52823336e-05
   6.28596505e-05]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 1.48303357e-05  1.00255723e-04  0.00000000e+00  0.00000000e+00
   4.97100040e-05 -0.00000000e+00  0.00000000e+00  1.22603286e-05
  -1.00661382e-04  0.00000000e+00 -7.37195871e-06  8.39103108e-06
   8.86345737e-06 -0.00000000e+00 -2.49248813e-05 -0.00000000e+00
   1.00375292e-04  8.94863195e-05 -0.00000000e+00 -8.18609108e-05
   6.03377983e-05]
 [ 6.14734227e-05  4.15571337e-04  0.00000000e+00  0.00000000e+00
   2.06053603e-04 -0.00000000e+00  0.00000000e+00  5.08204520e-05
  -4.17252839e-04  0.00000000e+00 -3.05576046e-05  3.47817751e-05
   3.67400357e-05 -0.00000000e+00 -1.03316459e-04 -0.00000000e+00
   4.16066964e-04  3.70930940e-04 -0.00000000e+00 -3.39322756e-04
   2.50107015e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 4.21642107e-05  2.85037609e-04  0.00000000e+00  0.00000000e+00
   1.41330792e-04 -0.00000000e+00  0.00000000e+00  3.48574091e-05
  -2.86190940e-04  0.00000000e+00 -2.09592572e-05  2.38565876e-05
   2.51997455e-05 -0.00000000e+00 -7.08640702e-05 -0.00000000e+00
   2.85377556e-04  2.54419058e-04 -0.00000000e+00 -2.32739216e-04
   1.71546734e-04]
 [ 3.23964612e-05  2.19005875e-04  0.00000000e+00  0.00000000e+00
   1.08590139e-04 -0.00000000e+00  0.00000000e+00  2.67823513e-05
  -2.19892025e-04  0.00000000e+00 -1.61038415e-05  1.83299771e-05
   1.93619793e-05 -0.00000000e+00 -5.44477191e-05 -0.00000000e+00
   2.19267070e-04  1.95480409e-04 -0.00000000e+00 -1.78822913e-04
   1.31806264e-04]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00]]
Layer 5 my_bias is
[ 0.00025234  0.00170587  0.          0.          0.00084582  0.
  0.          0.00020861 -0.00171277  0.         -0.00012544  0.00014277
  0.00015081  0.         -0.0004241   0.          0.0017079   0.00152262
  0.         -0.00139288  0.00102666]
Layer 6 my_weight is
[[-1.25123069e-05 -1.52403329e-06  0.00000000e+00  8.21977889e-05
  -0.00000000e+00  2.37202479e-05  0.00000000e+00  7.40464341e-05
   2.53664852e-05 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   5.71012075e-05 -8.24313455e-06 -0.00000000e+00  1.57000763e-05
  -0.00000000e+00 -0.00000000e+00  7.32127564e-05  2.04162700e-05
   0.00000000e+00]
 [-1.13293375e-04 -1.37994437e-05  0.00000000e+00  7.44264424e-04
  -0.00000000e+00  2.14776296e-04  0.00000000e+00  6.70457531e-04
   2.29682242e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   5.17026040e-04 -7.46379175e-05 -0.00000000e+00  1.42157209e-04
  -0.00000000e+00 -0.00000000e+00  6.62908950e-04  1.84860246e-04
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-3.42387248e-05 -4.17037057e-06  0.00000000e+00  2.24926346e-04
  -0.00000000e+00  6.49081779e-05  0.00000000e+00  2.02620948e-04
   6.94129478e-05 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   1.56251964e-04 -2.25565452e-05 -0.00000000e+00  4.29617494e-05
  -0.00000000e+00 -0.00000000e+00  2.00339669e-04  5.58671600e-05
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-7.96979651e-05 -9.70743069e-06  0.00000000e+00  5.23564245e-04
  -0.00000000e+00  1.51087686e-04  0.00000000e+00  4.71643652e-04
   1.61573502e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   3.63709912e-04 -5.25051899e-05 -0.00000000e+00  1.00002673e-04
  -0.00000000e+00 -0.00000000e+00  4.66333487e-04  1.30042780e-04
   0.00000000e+00]
 [-5.68328734e-05 -6.92239982e-06  0.00000000e+00  3.73355335e-04
  -0.00000000e+00  1.07741111e-04  0.00000000e+00  3.36330595e-04
   1.15218581e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.59362700e-04 -3.74416186e-05 -0.00000000e+00  7.13122255e-05
  -0.00000000e+00 -0.00000000e+00  3.32543899e-04  9.27339219e-05
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-1.85238355e-04 -2.25625395e-05  0.00000000e+00  1.21689656e-03
  -0.00000000e+00  3.51166235e-04  0.00000000e+00  1.09621989e-03
   3.75537942e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   8.45354403e-04 -1.22035424e-04 -0.00000000e+00  2.32431664e-04
  -0.00000000e+00 -0.00000000e+00  1.08387771e-03  3.02252518e-04
   0.00000000e+00]
 [-9.14050724e-05 -1.11333885e-05  0.00000000e+00  6.00472391e-04
  -0.00000000e+00  1.73281474e-04  0.00000000e+00  5.40925005e-04
   1.85307588e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   4.17136508e-04 -6.02178573e-05 -0.00000000e+00  1.14692408e-04
  -0.00000000e+00 -0.00000000e+00  5.34834811e-04  1.49145210e-04
   0.00000000e+00]
 [-4.67891007e-05 -5.69904076e-06  0.00000000e+00  3.07374224e-04
  -0.00000000e+00  8.87005952e-05  0.00000000e+00  2.76892670e-04
   9.48566110e-05 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   2.13526903e-04 -3.08247596e-05 -0.00000000e+00  5.87095935e-05
  -0.00000000e+00 -0.00000000e+00  2.73775176e-04  7.63455469e-05
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-8.99704564e-05 -1.09586483e-05  0.00000000e+00  5.91047889e-04
  -0.00000000e+00  1.70561796e-04  0.00000000e+00  5.32435108e-04
   1.82399158e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   4.10589489e-04 -5.92727292e-05 -0.00000000e+00  1.12892294e-04
  -0.00000000e+00 -0.00000000e+00  5.26440500e-04  1.46804354e-04
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-1.88893114e-04 -2.30076993e-05  0.00000000e+00  1.24090597e-03
  -0.00000000e+00  3.58094758e-04  0.00000000e+00  1.11784834e-03
   3.82947319e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   8.62033276e-04 -1.24443188e-04 -0.00000000e+00  2.37017549e-04
  -0.00000000e+00 -0.00000000e+00  1.10526266e-03  3.08215971e-04
   0.00000000e+00]
 [-1.93788545e-04 -2.36039762e-05  0.00000000e+00  1.27306580e-03
  -0.00000000e+00  3.67375288e-04  0.00000000e+00  1.14681896e-03
   3.92871938e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   8.84374083e-04 -1.27668308e-04 -0.00000000e+00  2.43160193e-04
  -0.00000000e+00 -0.00000000e+00  1.13390709e-03  3.16203823e-04
   0.00000000e+00]
 [-0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00 -0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   0.00000000e+00]
 [-7.92786348e-06 -9.65635510e-07  0.00000000e+00  5.20809515e-05
  -0.00000000e+00  1.50292739e-05  0.00000000e+00  4.69162102e-05
   1.60723384e-05 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   3.61796254e-05 -5.22289342e-06 -0.00000000e+00  9.94765096e-06
  -0.00000000e+00 -0.00000000e+00  4.63879876e-05  1.29358561e-05
   0.00000000e+00]
 [-1.91731678e-04 -2.33534441e-05  0.00000000e+00  1.25955350e-03
  -0.00000000e+00  3.63475974e-04  0.00000000e+00  1.13464664e-03
   3.88702003e-04 -0.00000000e+00  0.00000000e+00  0.00000000e+00
   8.74987353e-04 -1.26313239e-04 -0.00000000e+00  2.40579295e-04
  -0.00000000e+00 -0.00000000e+00  1.12187183e-03  3.12847641e-04
   0.00000000e+00]]
Layer 6 my_bias is
[-0.00084316 -0.0001027   0.          0.005539    0.          0.00159842
  0.          0.00498971  0.00170935  0.          0.          0.
  0.00384783 -0.00055547  0.          0.00105797  0.          0.
  0.00493353  0.00137578  0.        ]
Layer 7 my_weight is
[[ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.70967563e-03
  -0.00000000e+00  0.00000000e+00 -7.71366734e-05 -8.12991820e-04
  -0.00000000e+00 -1.16839396e-03 -3.47565132e-04 -0.00000000e+00
   0.00000000e+00  2.00773952e-03  4.87170272e-04  1.87649971e-03
  -0.00000000e+00  1.72578991e-03  1.16635207e-04  1.49389701e-03
  -1.35726240e-03]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  2.75543771e-04
  -0.00000000e+00  0.00000000e+00 -1.24319078e-05 -1.31027680e-04
  -0.00000000e+00 -1.88306877e-04 -5.60161270e-05 -0.00000000e+00
   0.00000000e+00  3.23581918e-04  7.85159076e-05  3.02430355e-04
  -0.00000000e+00  2.78140867e-04  1.87977791e-05  2.40767318e-04
  -2.18746289e-04]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00 -0.00000000e+00 -0.00000000e+00
  -0.00000000e+00 -0.00000000e+00 -0.00000000e+00 -0.00000000e+00
   0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
  -0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00 -0.00000000e+00  1.54268693e-03
  -0.00000000e+00  0.00000000e+00 -6.96025232e-05 -7.33584682e-04
